This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.7.3)  4 AUG 2026 15:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/BACH KHOA/253/TTNT/DoeLatexTemplate/report.tex"
(d:/BACH KHOA/253/TTNT/DoeLatexTemplate/report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on input line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on input line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input line 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input line 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on input line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on input line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on input line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input line 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input line 432.
)
Package babel Info: Making " an active character on input line 147.
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count389
\Gm@cntv=\count390
\c@Gm@tempcnt=\count391
\Gm@bindingoffset=\dimen357
\Gm@wd@mp=\dimen358
\Gm@odd@mp=\dimen359
\Gm@even@mp=\dimen360
\Gm@layoutwidth=\dimen361
\Gm@layoutheight=\dimen362
\Gm@layouthoffset=\dimen363
\Gm@layoutvoffset=\dimen364
\Gm@dimlist=\toks46
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/genmisc\nth.sty
Package: nth 2002/02/27
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box87
\beforetitleunit=\skip96
\aftertitleunit=\skip97
\ttl@plus=\dimen365
\ttl@minus=\dimen366
\ttl@toksa=\toks47
\titlewidth=\dimen367
\titlewidthlast=\dimen368
\titlewidthfirst=\dimen369
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count392
\float@exts=\toks48
\float@box=\box88
\@float@everytoks=\toks49
\@floatcapt=\box89
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count393
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen370
\Hy@linkcounter=\count394
\Hy@pagecounter=\count395
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count396
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count397
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen371
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count398
\Field@Width=\dimen372
\Fld@charsize=\dimen373
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count399
\c@Item=\count400
\c@Hfootnote=\count401
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count402
\c@bookmark@seq@number=\count403
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip98
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/copyrightbox\copyrightbox.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
\tu@tmpa=\dimen374
\CRB@ydiffl=\dimen375
\CRB@xdiffl=\dimen376
Package: copyrightbox 2011/11/27  v 0.1
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/subfig\subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen377
\captionmargin=\dimen378
\caption@leftmargin=\dimen379
\caption@rightmargin=\dimen380
\caption@width=\dimen381
\caption@indent=\dimen382
\caption@parindent=\dimen383
\caption@hangindent=\dimen384
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count404
\c@continuedfloat=\count405
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
\c@KVtest=\count406
\sf@farskip=\skip99
\sf@captopadj=\dimen385
\sf@capskip=\skip100
\sf@nearskip=\skip101
\c@subfigure=\count407
\c@subfigure@save=\count408
\c@lofdepth=\count409
\c@subtable=\count410
\c@subtable@save=\count411
\c@lotdepth=\count412
\sf@top=\skip102
\sf@bottom=\skip103
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2026/03/03 v3.8.0 Yet another Pygments shim for LaTeX
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyvrb
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2026/04/16 4.6a verbatim text (tvz,hv)
\FV@CodeLineNo=\count413
\FV@InFile=\read4
\FV@TabBox=\box90
\c@FancyVerbLine=\count414
\FV@StepNumber=\count415
\FV@OutFile=\write4
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2026/03/08 line numbers on paragraphs v5.9
\linenopenalty=\count416
\output=\toks50
\linenoprevgraf=\count417
\linenumbersep=\dimen386
\linenumberwidth=\dimen387
\c@linenumber=\count418
\c@pagewiselinenumber=\count419
\c@LN@truepage=\count420
\c@internallinenumber=\count421
\c@internallinenumbers=\count422
\quotelinenumbersep=\dimen388
\bframerule=\dimen389
\bframesep=\dimen390
\bframebox=\box91
\@LN@amsmath@ams@eqpen=\count423
)
\c@FancyVerbWriteLine=\count424
\c@FancyVerbBufferLine=\count425
\c@FV@TrueTabGroupLevel=\count426
\c@FV@TrueTabCounter=\count427
\FV@TabBox@Group=\box92
\FV@bgcolorstructbox=\box93
\FV@TmpLength=\skip104
\c@FV@HighlightLinesStart=\count428
\c@FV@HighlightLinesStop=\count429
\FV@LoopCount=\count430
\FV@NCharsBox=\box94
\FV@BreakIndent=\dimen391
\FV@BreakIndentNChars=\count431
\FV@BreakSymbolSepLeft=\dimen392
\FV@BreakSymbolSepLeftNChars=\count432
\FV@BreakSymbolSepRight=\dimen393
\FV@BreakSymbolSepRightNChars=\count433
\FV@BreakSymbolIndentLeft=\dimen394
\FV@BreakSymbolIndentLeftNChars=\count434
\FV@BreakSymbolIndentRight=\dimen395
\FV@BreakSymbolIndentRightNChars=\count435
\c@FancyVerbLineBreakLast=\count436
\FV@LineBox=\box95
\FV@LineIndentBox=\box96
\c@FV@BreakBufferDepth=\count437
\FV@LineWidth=\dimen396
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/latex2pydata\latex2pydata.sty
Package: latex2pydata 2026/02/25 v0.7.0 latex2pydata - write data to file in Python literal format
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks51
\pgfopts@list@add@b@toks=\toks52
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/newfloat\newfloat.sty
Package: newfloat 2023/10/01 v1.2 Defining new floating environments (AR)
Package newfloat Info: Document class `book' detected (algorithm2e).
)
\c@minted@FancyVerbLineTemp=\count438
Package newfloat Info: New float `listing' with options `fileext=lol,placement=tbp' on input line 1985.
\c@listing=\count439
Package newfloat Info: float type `listing'=4 on input line 1985.
\c@loldepth=\count440
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/verbatimbox\verbatimbox.sty
Package: verbatimbox 2023/08/08 v3.2\ Routines for placing verbatim text into boxes, useful in places where the verbatim environment is inaccessible. Secondarily, for adding vertical buffer around an object.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks53
\verbatim@line=\toks54
\verbatim@in@stream=\read5
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/readarray\readarray.sty
Package: readarray 2021/09/17\ 3.1\ Routines for inputting 2D and 3D array data and recalling it on an element-by-element basis.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2023/05/03 v3.0 For Loops for LaTeX
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/listofitems\listofitems.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count441
\loi_nestcnt=\count442
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified sep char (CT)
)
\c@@index=\count443
\c@@plane=\count444
\c@@row=\count445
\c@@col=\count446
\c@use@args=\count447
\c@@record=\count448
\c@index@count=\count449
\Arg@toks=\toks55
\@arrayident@toks=\toks56
\rdar@file=\read6
\readarrayendlinechar=\count450

readarray: bounds checking OFF
)
\savedverbbox=\box97
\c@VerbboxLineNo=\count451
\boxtopsep=\dimen397
\boxbottomsep=\dimen398
\ps@tempdima=\dimen399
\ps@tempboxa=\box98
\boxtop@sep=\skip105
\boxbottom@sep=\skip106
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-06-18 L3 programming layer (loader) 
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count452
))
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count453
\l__lipsum_a_int=\count454
\l__lipsum_b_int=\count455
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count456
\lst@gtempboxa=\box99
\lst@token=\toks57
\lst@length=\count457
\lst@currlwidth=\dimen400
\lst@column=\count458
\lst@pos=\count459
\lst@lostspace=\dimen401
\lst@width=\dimen402
\lst@newlines=\count460
\lst@lineno=\count461
\lst@maxwidth=\dimen403
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count462
\lst@skipnumbers=\count463
\lst@framebox=\box100
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2026/03/30 v0.6h Insert pages of external PDF documents (AM)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2026/05/31 v3.0e eso-pic (RN)
\ESO@tempdima=\dimen404
\ESO@tempdimb=\dimen405
)
\AM@pagewidth=\dimen406
\AM@pageheight=\dimen407
\AM@fboxrule=\dimen408
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2026/03/30 v0.6h Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count464
\AM@pagebox=\box101
\AM@global@opts=\toks58
\AM@pagecnt=\count465
\AM@toc@title=\toks59
\AM@lof@heading=\toks60
\c@AM@survey=\count466
\AM@templatesizebox=\box102
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/changepage\changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count467
\cp@tempcnt=\count468
LaTeX Info: Redefining \checkoddpage on input line 59.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/textpos\textpos.sty
Package: textpos 2022/07/23 v1.10.1
Package textpos Info: choosing support for LaTeX3 on input line 60.
\TP@textbox=\box103
\TP@holdbox=\box104
\TPHorizModule=\dimen409
\TPVertModule=\dimen410
\TP@margin=\dimen411
\TP@absmargin=\dimen412

Grid set 16 x 16 = 37.34424pt x 52.81541pt
\TPboxrulesize=\dimen413
\TP@ox=\dimen414
\TP@oy=\dimen415
\TP@tbargs=\toks61
TextBlockOrigin set to 0pt x 0pt
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2026-01-28 v4.27 Multi-page Table package (DPC)
\LTleft=\skip107
\LTright=\skip108
\LTpre=\skip109
\LTpost=\skip110
\LTchunksize=\count469
\LTcapwidth=\dimen416
\LT@head=\box105
\LT@firsthead=\box106
\LT@foot=\box107
\LT@lastfoot=\box108
\LT@gbox=\box109
\LT@cols=\count470
\LT@rows=\count471
\c@LT@tables=\count472
\c@LT@chunks=\count473
\LT@p@ftn=\toks62
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen417
\lightrulewidth=\dimen418
\cmidrulewidth=\dimen419
\belowrulesep=\dimen420
\belowbottomsep=\dimen421
\aboverulesep=\dimen422
\abovetopsep=\dimen423
\cmidrulesep=\dimen424
\cmidrulekern=\dimen425
\defaultaddspace=\dimen426
\@cmidla=\count474
\@cmidlb=\count475
\@aboverulesep=\dimen427
\@belowrulesep=\dimen428
\@thisruleclass=\count476
\@lastruleclass=\count477
\@thisrulewidth=\dimen429
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip111
\enit@outerparindent=\dimen430
\enit@toks=\toks63
\enit@inbox=\box110
\enit@count@id=\count478
\enitdp@description=\count479
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count480
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count481
\c@listtotal=\count482
\c@listcount=\count483
\c@liststart=\count484
\c@liststop=\count485
\c@citecount=\count486
\c@citetotal=\count487
\c@multicitecount=\count488
\c@multicitetotal=\count489
\c@instcount=\count490
\c@maxnames=\count491
\c@minnames=\count492
\c@maxitems=\count493
\c@minitems=\count494
\c@citecounter=\count495
\c@maxcitecounter=\count496
\c@savedcitecounter=\count497
\c@uniquelist=\count498
\c@uniquename=\count499
\c@refsection=\count500
\c@refsegment=\count501
\c@maxextratitle=\count502
\c@maxextratitleyear=\count503
\c@maxextraname=\count504
\c@maxextradate=\count505
\c@maxextraalpha=\count506
\c@abbrvpenalty=\count507
\c@highnamepenalty=\count508
\c@lownamepenalty=\count509
\c@maxparens=\count510
\c@parenlevel=\count511
\blx@tempcnta=\count512
\blx@tempcntb=\count513
\blx@tempcntc=\count514
\c@blx@maxsection=\count515
\blx@maxsegment@0=\count516
\blx@notetype=\count517
\blx@parenlevel@text=\count518
\blx@parenlevel@foot=\count519
\blx@sectionciteorder@0=\count520
\blx@sectionciteorderinternal@0=\count521
\blx@entrysetcounter=\count522
\blx@biblioinstance=\count523
\labelnumberwidth=\skip112
\labelalphawidth=\skip113
\biblabelsep=\skip114
\bibitemsep=\skip115
\bibnamesep=\skip116
\bibinitsep=\skip117
\bibparsep=\skip118
\bibhang=\skip119
\blx@bcfin=\read7
\blx@bcfout=\write5
\blx@langwohyphens=\language80
\c@mincomprange=\count524
\c@maxcomprange=\count525
\c@mincompwidth=\count526
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count527
\c@savedafterword=\count528
\c@annotator=\count529
\c@savedannotator=\count530
\c@author=\count531
\c@savedauthor=\count532
\c@bookauthor=\count533
\c@savedbookauthor=\count534
\c@commentator=\count535
\c@savedcommentator=\count536
\c@editor=\count537
\c@savededitor=\count538
\c@editora=\count539
\c@savededitora=\count540
\c@editorb=\count541
\c@savededitorb=\count542
\c@editorc=\count543
\c@savededitorc=\count544
\c@foreword=\count545
\c@savedforeword=\count546
\c@holder=\count547
\c@savedholder=\count548
\c@introduction=\count549
\c@savedintroduction=\count550
\c@namea=\count551
\c@savednamea=\count552
\c@nameb=\count553
\c@savednameb=\count554
\c@namec=\count555
\c@savednamec=\count556
\c@translator=\count557
\c@savedtranslator=\count558
\c@shortauthor=\count559
\c@savedshortauthor=\count560
\c@shorteditor=\count561
\c@savedshorteditor=\count562
\c@labelname=\count563
\c@savedlabelname=\count564
\c@institution=\count565
\c@savedinstitution=\count566
\c@lista=\count567
\c@savedlista=\count568
\c@listb=\count569
\c@savedlistb=\count570
\c@listc=\count571
\c@savedlistc=\count572
\c@listd=\count573
\c@savedlistd=\count574
\c@liste=\count575
\c@savedliste=\count576
\c@listf=\count577
\c@savedlistf=\count578
\c@location=\count579
\c@savedlocation=\count580
\c@organization=\count581
\c@savedorganization=\count582
\c@origlocation=\count583
\c@savedoriglocation=\count584
\c@origpublisher=\count585
\c@savedorigpublisher=\count586
\c@publisher=\count587
\c@savedpublisher=\count588
\c@language=\count589
\c@savedlanguage=\count590
\c@origlanguage=\count591
\c@savedoriglanguage=\count592
\c@pageref=\count593
\c@savedpageref=\count594
\shorthandwidth=\skip120
\shortjournalwidth=\skip121
\shortserieswidth=\skip122
\shorttitlewidth=\skip123
\shortauthorwidth=\skip124
\shorteditorwidth=\skip125
\locallabelnumberwidth=\skip126
\locallabelalphawidth=\skip127
\localshorthandwidth=\skip128
\localshortjournalwidth=\skip129
\localshortserieswidth=\skip130
\localshorttitlewidth=\skip131
\localshortauthorwidth=\skip132
\localshorteditorwidth=\skip133
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
